1542780512881	geckodriver	INFO	geckodriver 0.19.1
1542780512899	geckodriver	INFO	Listening on 127.0.0.1:53811
1542780515969	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.vycqhtIQ9uUC"
1542780518134	Marionette	INFO	Enabled via --marionette
1542780520962	Marionette	INFO	Listening on port 53826
1542780521213	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://statics.huxiu.com/www/static_2015/js/modal_log.js?v=201811191752, line 1: TypeError: $.cookie is not a function
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
[Child 16932, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 16932, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
1542782869942	geckodriver	INFO	geckodriver 0.19.1
1542782869961	geckodriver	INFO	Listening on 127.0.0.1:59343
1542782873049	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.VPzJ568RBwdO"
1542782873978	Marionette	INFO	Enabled via --marionette
1542786832071	geckodriver	INFO	geckodriver 0.19.1
1542786832090	geckodriver	INFO	Listening on 127.0.0.1:49416
1542786835203	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.eVLwEloyBBMR"
1542786836150	Marionette	INFO	Enabled via --marionette
1542786838182	Marionette	INFO	Listening on port 49428
1542786838343	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
